Numero scheda,Nome e cognome,Squadra attuale,Ruolo,CA,PA,Bonus A,Bonus B,Stipendio,Atalanta,Avellino Wolves,Bari,Bologna Umarells,Cittadella,Cremonese,Crotone,Drink Team,Fiorentina,Fublet,Genoa,Inter,Juventus,Lazio,Palermo,Progetto Gaming,Sampdoria,Shadows Latina,Torino,Villaggio Prenestino,Akragas,Alessandria,Carpi,Cesena,Empoli,Entella,Forst Sudtirol,Frosinone,Golden Knights,Lucchese,Mambo,Mantova,Milan,Napoli,Parma,Pescara,Reggina,Sanremese,SPAL,Trento,Triestina Asylum,Vicenza,11 Leoni,Albese,Albinoleffe,Buccaneers,Campobasso,Catania,Crema,Cucumbers,Frentana Larino,Jotunheimr,L'Aquila,Lecce,Locri,Monza,Novara,Ravenna,Reggiana,San Marino,Squalo,Stoke Perugia
237,Valerio Piccheri,Empoli,GK,133,150,"€ 0,00","€ 0,00","€300.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Valerio Puglisi,Stoke Perugia,D C,112,150,"€ 0,00","€ 0,00","€150.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Vasil Pugachev,Mambo,AM/S LC,108,150,"€ 0,00","€ 150.000,00","€700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Vincenzo Mosca,Crotone,S,170,180,"€ 0,00","€ 0,00","€850.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Vincenzo Scarpati,AS Roma,S,135,165,"€ 0,00","€ 150.000,00","€500.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Vittorio Boller,AS Roma,AM/S R,152,160,"€ 0,00","€ 0,00","€100.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Andrea Conte,Progetto Gaming,M C,85,170,"€ 0,00","€ 0,00","€1.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Gaetano Baiamonte,,S,100,150,"€ 0,00","€ 0,00","€0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Ismaele Maglie,,DM/M C,100,150,"€ 0,00","€ 0,00","€0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Fabio Ciocci,,AM C,100,150,"€ 0,00","€ 0,00","€0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Claudio Prudente,,M C,100,150,"€ 0,00","€ 0,00","€0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Fabio Aurelio Versaci,Reggina,AM RL/ S,,,"€ 0,00","€ 0,00","€600.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Maurizio Deidda,Torino,M/AM C,90,180,"€ 0,00","€ 150.000,00","€1.700.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Lorenzo Lazzari,Cesena Football Club,AM R,80,160,"€ 0,00","€ 0,00","€450.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
